.
├── .DS_Store
├── .env
├── .github
│   └── workflows
│       └── pylint.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.13.0
│   │   ├── 10234453832534263789
│   │   ├── 10417430585927741299
│   │   ├── 13539590955102322865
│   │   ├── 16934842992149012434
│   │   ├── 17085988399686112618
│   │   ├── 4814323639270101152
│   │   ├── 5535169426415968714
│   │   ├── 674180586133340508
│   │   ├── 7182149925349790833
│   │   └── 9116475781462661089
│   ├── 0.6.9
│   │   ├── 11380753891691639771
│   │   ├── 15614232814404217920
│   │   ├── 17180017359070808362
│   │   ├── 1999759087642453236
│   │   ├── 3927171695750553370
│   │   └── 5587137690875437208
│   └── CACHEDIR.TAG
├── .selenium_profile_stathead
│   ├── AmountExtractionHeuristicRegexes
│   │   └── 3
│   │       ├── _metadata
│   │       ├── heuristic_regexes.binarypb
│   │       └── manifest.json
│   ├── AutofillStates
│   │   └── 2025.6.13.84507
│   │       ├── AD
│   │       ├── AE
│   │       ├── AF
│   │       ├── AG
│   │       ├── AL
│   │       ├── AM
│   │       ├── AO
│   │       ├── AR
│   │       ├── AS
│   │       ├── AT
│   │       ├── AU
│   │       ├── AX
│   │       ├── AZ
│   │       ├── BA
│   │       ├── BB
│   │       ├── BD
│   │       ├── BE
│   │       ├── BF
│   │       ├── BG
│   │       ├── BH
│   │       ├── BI
│   │       ├── BJ
│   │       ├── BM
│   │       ├── BN
│   │       ├── BO
│   │       ├── BQ
│   │       ├── BR
│   │       ├── BS
│   │       ├── BT
│   │       ├── BW
│   │       ├── BY
│   │       ├── BZ
│   │       ├── CA
│   │       ├── CC
│   │       ├── CD
│   │       ├── CF
│   │       ├── CG
│   │       ├── CH
│   │       ├── CI
│   │       ├── CL
│   │       ├── CM
│   │       ├── CN
│   │       ├── CO
│   │       ├── CR
│   │       ├── CU
│   │       ├── CV
│   │       ├── CX
│   │       ├── CY
│   │       ├── CZ
│   │       ├── DE
│   │       ├── DJ
│   │       ├── DK
│   │       ├── DM
│   │       ├── DO
│   │       ├── DZ
│   │       ├── EC
│   │       ├── EE
│   │       ├── EG
│   │       ├── EH
│   │       ├── ER
│   │       ├── ES
│   │       ├── ET
│   │       ├── FI
│   │       ├── FJ
│   │       ├── FM
│   │       ├── FO
│   │       ├── FR
│   │       ├── GA
│   │       ├── GB
│   │       ├── GD
│   │       ├── GE
│   │       ├── GF
│   │       ├── GG
│   │       ├── GH
│   │       ├── GL
│   │       ├── GM
│   │       ├── GN
│   │       ├── GP
│   │       ├── GQ
│   │       ├── GR
│   │       ├── GT
│   │       ├── GW
│   │       ├── GY
│   │       ├── HK
│   │       ├── HN
│   │       ├── HR
│   │       ├── HT
│   │       ├── HU
│   │       ├── ID
│   │       ├── IE
│   │       ├── IL
│   │       ├── IM
│   │       ├── IN
│   │       ├── IQ
│   │       ├── IR
│   │       ├── IS
│   │       ├── IT
│   │       ├── JE
│   │       ├── JM
│   │       ├── JO
│   │       ├── JP
│   │       ├── KE
│   │       ├── KG
│   │       ├── KH
│   │       ├── KI
│   │       ├── KM
│   │       ├── KN
│   │       ├── KP
│   │       ├── KR
│   │       ├── KW
│   │       ├── KY
│   │       ├── KZ
│   │       ├── LA
│   │       ├── LB
│   │       ├── LC
│   │       ├── LI
│   │       ├── LK
│   │       ├── LR
│   │       ├── LS
│   │       ├── LT
│   │       ├── LU
│   │       ├── LV
│   │       ├── LY
│   │       ├── MA
│   │       ├── MD
│   │       ├── ME
│   │       ├── MG
│   │       ├── MH
│   │       ├── MK
│   │       ├── ML
│   │       ├── MM
│   │       ├── MN
│   │       ├── MP
│   │       ├── MQ
│   │       ├── MR
│   │       ├── MS
│   │       ├── MU
│   │       ├── MV
│   │       ├── MW
│   │       ├── MX
│   │       ├── MY
│   │       ├── MZ
│   │       ├── NA
│   │       ├── NC
│   │       ├── NE
│   │       ├── NG
│   │       ├── NI
│   │       ├── NL
│   │       ├── NO
│   │       ├── NP
│   │       ├── NR
│   │       ├── NU
│   │       ├── NZ
│   │       ├── OM
│   │       ├── PA
│   │       ├── PE
│   │       ├── PF
│   │       ├── PG
│   │       ├── PH
│   │       ├── PK
│   │       ├── PL
│   │       ├── PR
│   │       ├── PS
│   │       ├── PT
│   │       ├── PW
│   │       ├── PY
